0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,An error occurred while sending the request,Error,/BuildNotice/0,MobileSDK,samsung SM-A107F,OpenGLES2,1.0,1.11.0,False,Programmatic1,Programmatic,12/09/2021 10:04:22 AM,6028e36ad1e80652e41054ca,6028e407a1ba2a0d3d760566,com.mytalkingcatemma.ballerinagames,1.0,en,Android OS 11 / API-30 (RP1A.200720.012/A107FXXU8CUG3),ce4af260-dd28-4a62-8aae-9c65ea88a54e,False,False,PH,1631441062.681592
0,could not receive ip address from ipfy,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:52,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441062.803923
0,An error occurred while sending the request,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:52,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441062.922742
0,could not receive ip address from ipfy,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:52,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441063.061389
0,An error occurred while sending the request,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:52,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441063.176141
0,could not receive ip address from ipfy,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:53,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441063.314423
0,could not receive ip address from ipfy,Error,/BuildNotice/0,MobileSDK,Xiaomi MI PLAY,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,12.09.2021 10:04:22,6028e36ad1e80652e41054ca,6028e407a1ba2a0d3d760566,com.mytalkingcatemma.ballerinagames,1.0,ru,Android OS 8.1.0 / API-27 (O11019/V11.0.10.0.OFIMIXM),16b86e6b-d71c-46bc-80ce-72f6b0bc6861,False,False,BD,1631441063.402931
0,An error occurred while sending the request,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:53,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441063.441299
0,An error occurred while sending the request,Error,/BuildNotice/0,MobileSDK,Xiaomi MI PLAY,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,12.09.2021 10:04:22,6028e36ad1e80652e41054ca,6028e407a1ba2a0d3d760566,com.mytalkingcatemma.ballerinagames,1.0,ru,Android OS 8.1.0 / API-27 (O11019/V11.0.10.0.OFIMIXM),16b86e6b-d71c-46bc-80ce-72f6b0bc6861,False,False,BD,1631441063.456381
0,could not receive ip address from ipfy,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:53,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441063.573912
0,An error occurred while sending the request,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:53,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441063.702518
0,could not receive ip address from ipfy,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:53,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441063.836594
0,An error occurred while sending the request,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:53,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441063.963045
0,could not receive ip address from ipfy,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:53,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441064.092853
0,An error occurred while sending the request,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:53,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441064.218026
0,could not receive ip address from ipfy,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:53,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441064.349336
0,An error occurred while sending the request,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:53,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441064.47476
0,could not receive ip address from ipfy,Error,/BuildNotice/0,MobileSDK,Xiaomi MI PLAY,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,12.09.2021 10:04:23,6028e36ad1e80652e41054ca,6028e407a1ba2a0d3d760566,com.mytalkingcatemma.ballerinagames,1.0,ru,Android OS 8.1.0 / API-27 (O11019/V11.0.10.0.OFIMIXM),16b86e6b-d71c-46bc-80ce-72f6b0bc6861,False,False,BD,1631441064.600937
0,could not receive ip address from ipfy,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:54,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441064.61417
0,An error occurred while sending the request,Error,/BuildNotice/0,MobileSDK,Xiaomi MI PLAY,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,12.09.2021 10:04:23,6028e36ad1e80652e41054ca,6028e407a1ba2a0d3d760566,com.mytalkingcatemma.ballerinagames,1.0,ru,Android OS 8.1.0 / API-27 (O11019/V11.0.10.0.OFIMIXM),16b86e6b-d71c-46bc-80ce-72f6b0bc6861,False,False,BD,1631441064.633663
0,An error occurred while sending the request,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:54,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441064.731149
0,could not receive ip address from ipfy,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:54,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441064.867511
0,An error occurred while sending the request,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:54,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441064.99803
0,could not receive ip address from ipfy,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:54,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441065.122873
0,An error occurred while sending the request,Error,/BuildNotice/0,MobileSDK,Xiaomi MI PLAY,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,12.09.2021 10:04:24,6028e36ad1e80652e41054ca,6028e407a1ba2a0d3d760566,com.mytalkingcatemma.ballerinagames,1.0,ru,Android OS 8.1.0 / API-27 (O11019/V11.0.10.0.OFIMIXM),16b86e6b-d71c-46bc-80ce-72f6b0bc6861,False,False,BD,1631441065.257021
0,An error occurred while sending the request,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:54,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441065.27085
0,could not receive ip address from ipfy,Error,/BuildNotice/0,MobileSDK,Xiaomi MI PLAY,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,12.09.2021 10:04:24,6028e36ad1e80652e41054ca,6028e407a1ba2a0d3d760566,com.mytalkingcatemma.ballerinagames,1.0,ru,Android OS 8.1.0 / API-27 (O11019/V11.0.10.0.OFIMIXM),16b86e6b-d71c-46bc-80ce-72f6b0bc6861,False,False,BD,1631441065.287044
0,could not receive ip address from ipfy,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:54,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441065.582162
0,An error occurred while sending the request,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:54,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441065.598015
0,could not receive ip address from ipfy,Error,/BuildNotice/0,MobileSDK,samsung SM-A107F,OpenGLES2,1.0,1.11.0,False,Programmatic1,Programmatic,12/09/2021 10:04:25 AM,6028e36ad1e80652e41054ca,6028e407a1ba2a0d3d760566,com.mytalkingcatemma.ballerinagames,1.0,en,Android OS 11 / API-30 (RP1A.200720.012/A107FXXU8CUG3),ce4af260-dd28-4a62-8aae-9c65ea88a54e,False,False,PH,1631441065.682868
0,could not receive ip address from ipfy,Error,/BuildNotice/0,MobileSDK,Xiaomi MI PLAY,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,12.09.2021 10:04:25,6028e36ad1e80652e41054ca,6028e407a1ba2a0d3d760566,com.mytalkingcatemma.ballerinagames,1.0,ru,Android OS 8.1.0 / API-27 (O11019/V11.0.10.0.OFIMIXM),16b86e6b-d71c-46bc-80ce-72f6b0bc6861,False,False,BD,1631441065.697525
0,An error occurred while sending the request,Error,/BuildNotice/0,MobileSDK,samsung SM-A107F,OpenGLES2,1.0,1.11.0,False,Programmatic1,Programmatic,12/09/2021 10:04:25 AM,6028e36ad1e80652e41054ca,6028e407a1ba2a0d3d760566,com.mytalkingcatemma.ballerinagames,1.0,en,Android OS 11 / API-30 (RP1A.200720.012/A107FXXU8CUG3),ce4af260-dd28-4a62-8aae-9c65ea88a54e,False,False,PH,1631441065.711546
0,An error occurred while sending the request,Error,/BuildNotice/0,MobileSDK,Xiaomi MI PLAY,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,12.09.2021 10:04:25,6028e36ad1e80652e41054ca,6028e407a1ba2a0d3d760566,com.mytalkingcatemma.ballerinagames,1.0,ru,Android OS 8.1.0 / API-27 (O11019/V11.0.10.0.OFIMIXM),16b86e6b-d71c-46bc-80ce-72f6b0bc6861,False,False,BD,1631441065.782623
0,could not receive ip address from ipfy,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:54,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441065.839916
0,An error occurred while sending the request,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:54,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441065.880989
0,could not receive ip address from ipfy,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:55,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441066.096464
0,An error occurred while sending the request,Error,/BuildNotice/0,MobileSDK,Xiaomi MI PLAY,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,12.09.2021 10:04:25,6028e36ad1e80652e41054ca,6028e407a1ba2a0d3d760566,com.mytalkingcatemma.ballerinagames,1.0,ru,Android OS 8.1.0 / API-27 (O11019/V11.0.10.0.OFIMIXM),16b86e6b-d71c-46bc-80ce-72f6b0bc6861,False,False,BD,1631441066.12454
0,could not receive ip address from ipfy,Error,/BuildNotice/0,MobileSDK,Xiaomi MI PLAY,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,12.09.2021 10:04:25,6028e36ad1e80652e41054ca,6028e407a1ba2a0d3d760566,com.mytalkingcatemma.ballerinagames,1.0,ru,Android OS 8.1.0 / API-27 (O11019/V11.0.10.0.OFIMIXM),16b86e6b-d71c-46bc-80ce-72f6b0bc6861,False,False,BD,1631441066.139067
0,An error occurred while sending the request,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:55,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441066.182291
0,could not receive ip address from ipfy,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:55,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441066.350075
0,An error occurred while sending the request,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:55,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441066.440474
0,could not receive ip address from ipfy,Error,/BuildNotice/0,MobileSDK,Xiaomi MI PLAY,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,12.09.2021 10:04:25,6028e36ad1e80652e41054ca,6028e407a1ba2a0d3d760566,com.mytalkingcatemma.ballerinagames,1.0,ru,Android OS 8.1.0 / API-27 (O11019/V11.0.10.0.OFIMIXM),16b86e6b-d71c-46bc-80ce-72f6b0bc6861,False,False,BD,1631441066.586186
0,could not receive ip address from ipfy,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:55,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441066.608589
0,An error occurred while sending the request,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:55,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441066.695482
0,could not receive ip address from ipfy,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:55,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441066.870125
0,An error occurred while sending the request,Error,/BuildNotice/0,MobileSDK,Xiaomi MI PLAY,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,12.09.2021 10:04:25,6028e36ad1e80652e41054ca,6028e407a1ba2a0d3d760566,com.mytalkingcatemma.ballerinagames,1.0,ru,Android OS 8.1.0 / API-27 (O11019/V11.0.10.0.OFIMIXM),16b86e6b-d71c-46bc-80ce-72f6b0bc6861,False,False,BD,1631441066.927415
0,An error occurred while sending the request,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:55,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441066.953107
0,could not receive ip address from ipfy,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:55,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441067.123198
0,An error occurred while sending the request,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:55,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441067.210276
0,could not receive ip address from ipfy,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:56,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441067.379477
0,An error occurred while sending the request,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:56,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441067.472766
0,could not receive ip address from ipfy,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:56,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441067.632406
0,An error occurred while sending the request,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:56,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441067.727476
0,could not receive ip address from ipfy,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:56,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441067.886677
0,An error occurred while sending the request,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:56,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441067.99208
0,could not receive ip address from ipfy,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:56,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441068.145675
0,An error occurred while sending the request,Error,/BuildNotice/0,MobileSDK,Realme RMX1821,OpenGLES2,1.0,1.11.0,False,LowRevenueCountryBlock,LowRevenueCountryBlock,09/12/2021 10:02:56,6028e36ad1e80652e41054ca,609d69021c511f4b1d4df1c4,com.pregnantcatemma.virtualpet,1.0,iv,Android OS 10 / API-29 (QP1A.190711.020/1624873154),e038be81-11ad-417f-990a-cf4faa24a61b,False,False,IQ,1631441068.249017
